#file.name	sample.id
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_67.tsv	rep_67
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_73.tsv	rep_73
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_98.tsv	rep_98
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_4.tsv	rep_4
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_5.tsv	rep_5
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_99.tsv	rep_99
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_72.tsv	rep_72
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_66.tsv	rep_66
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_58.tsv	rep_58
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_70.tsv	rep_70
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_64.tsv	rep_64
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_7.tsv	rep_7
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_6.tsv	rep_6
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_65.tsv	rep_65
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_71.tsv	rep_71
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_59.tsv	rep_59
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_75.tsv	rep_75
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_61.tsv	rep_61
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_49.tsv	rep_49
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_2.tsv	rep_2
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_3.tsv	rep_3
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_100.tsv	rep_100
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_48.tsv	rep_48
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_60.tsv	rep_60
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_74.tsv	rep_74
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_62.tsv	rep_62
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_76.tsv	rep_76
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_89.tsv	rep_89
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_1.tsv	rep_1
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_88.tsv	rep_88
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_77.tsv	rep_77
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_63.tsv	rep_63
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_38.tsv	rep_38
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_10.tsv	rep_10
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_11.tsv	rep_11
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_39.tsv	rep_39
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_13.tsv	rep_13
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_12.tsv	rep_12
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_16.tsv	rep_16
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_17.tsv	rep_17
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_15.tsv	rep_15
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_29.tsv	rep_29
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_28.tsv	rep_28
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_14.tsv	rep_14
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_19.tsv	rep_19
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_25.tsv	rep_25
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_31.tsv	rep_31
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_30.tsv	rep_30
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_24.tsv	rep_24
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_18.tsv	rep_18
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_32.tsv	rep_32
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_26.tsv	rep_26
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_27.tsv	rep_27
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_33.tsv	rep_33
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_37.tsv	rep_37
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_23.tsv	rep_23
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_22.tsv	rep_22
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_36.tsv	rep_36
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_20.tsv	rep_20
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_34.tsv	rep_34
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_35.tsv	rep_35
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_21.tsv	rep_21
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_46.tsv	rep_46
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_52.tsv	rep_52
